Actual,Predicted
9095.068,11141.843
5272.176,6184.43
29330.982,29125.695
9301.894,10146.915
33750.293,35526.16
4536.259,5956.9033
2117.3389,5060.05
14210.536,17612.559
3732.625,8064.8
10264.442,10733.716
18259.217,19734.79
7256.723,6997.1274
3947.413,4600.6104
46151.125,46491.254
48673.56,46491.258
44202.652,46459.758
9800.889,11387.48
42969.85,43182.965
8233.098,8731.564
21774.322,25610.355
5080.096,6728.993
7441.501,7856.535
1256.299,2769.1936
2755.021,6820.0923
11085.587,10781.979
10923.934,14929.719
12644.589,15158.346
18804.752,10160.092
9715.841,11425.613
1131.5066,829.7848
15828.821,9099.83
11842.624,10708.025
2020.5522,4582.385
5693.4307,10414.182
2904.088,3687.373
7448.404,11337.682
2597.779,3394.548
7337.748,6533.166
23887.662,24938.695
38709.176,42841.84
4687.797,6862.255
2643.2686,2808.8054
11674.13,12781.785
12124.992,13950.095
4889.9995,8138.924
12333.828,12950.166
3579.8286,7962.8633
4391.652,7386.1997
42124.516,42511.59
4463.205,7071.496
13887.204,14646.942
1719.4363,2576.6174
28476.734,11299.65
1708.9258,2512.969
10594.226,12580.752
25333.332,14847.73
3645.0894,4402.89
38746.355,40622.59
11848.141,13305.578
10564.885,14822.94
13880.949,14495.526
4753.6367,7306.8164
27941.287,14631.92
8017.061,10769.254
23045.566,13507.698
4133.6416,7241.9272
17942.105,19002.098
25992.82,10212.902
3594.171,7241.798
1682.597,3682.3335
6079.6714,7028.02
9411.005,11341.361
8283.681,9981.0
6338.0757,7338.4775
7152.6714,10486.652
4889.0366,3644.007
4846.92,7503.314
11454.021,13147.784
4349.462,6847.6143
9101.798,8610.764
1391.5287,2618.91
28101.334,28918.125
5152.134,7682.1406
38511.63,36708.61
44501.4,40581.004
41097.16,43094.254
4837.5825,4707.113
10601.632,11710.588
8310.839,10975.359
11264.541,12507.998
15230.324,18521.348
27037.914,24618.8
23401.307,24471.174
5031.2695,6641.3086
38282.75,42014.105
6875.961,7852.789
19719.695,22869.809
1880.07,3573.8652
